-9,-10,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,q4l0fuMrdMWob4KTQwoNfzpdSXw=
-9,-11,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-9,-12,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-9,-1,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-9,-2,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-9,-3,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-9,-4,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-9,-5,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-9,-6,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-9,-7,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-9,-8,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-10,-10,WnDyBGs83PzF4P5MyR9l23fMCrg=,KOe8/enA64VbC2It9gp4417UDS8=
-10,-9,WnDyBGs83PzF4P5MyR9l23fMCrg=,4tXpya5+AGrz820CYoNQQ8d0w1w=
-10,-12,WnDyBGs83PzF4P5MyR9l23fMCrg=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-10,-11,WnDyBGs83PzF4P5MyR9l23fMCrg=,OXxDjTAUFPp6gTw8mMdFFvhu638=
-10,-13,WnDyBGs83PzF4P5MyR9l23fMCrg=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-10,-2,WnDyBGs83PzF4P5MyR9l23fMCrg=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-10,-1,WnDyBGs83PzF4P5MyR9l23fMCrg=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-10,-8,WnDyBGs83PzF4P5MyR9l23fMCrg=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-11,-11,WnDyBGs83PzF4P5MyR9l23fMCrg=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-11,-12,WnDyBGs83PzF4P5MyR9l23fMCrg=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-11,-9,WnDyBGs83PzF4P5MyR9l23fMCrg=,4tXpya5+AGrz820CYoNQQ8d0w1w=
-11,-10,WnDyBGs83PzF4P5MyR9l23fMCrg=,KOe8/enA64VbC2It9gp4417UDS8=
-11,-13,WnDyBGs83PzF4P5MyR9l23fMCrg=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-11,-1,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-11,-2,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-12,-12,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-12,-11,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-12,-10,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,KOe8/enA64VbC2It9gp4417UDS8=
-12,-9,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,4tXpya5+AGrz820CYoNQQ8d0w1w=
-12,-13,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-12,-2,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-12,-1,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-13,-13,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-13,-9,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,2Utr2E2d4PO9HwCuUAC3/zlO3eI=
-13,-10,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,OXxDjTAUFPp6gTw8mMdFFvhu638=
-13,-11,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-13,-12,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-13,-1,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-13,-2,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-14,-2,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
-14,-1,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
